,predictions
506,316.68861295957305
507,326.4485569796388
508,316.68861295957305
509,331.3883426486729
510,336.342565214628
511,352.212705429752
512,316.68861295957305
513,331.3883426486729
514,326.4485569796388
515,367.76652176545304
516,367.76652176545304
517,326.8825330429604
518,289.4638740592303
519,318.64334957921545
520,353.9135782344052
521,255.2970455654845
522,348.67641690508856
523,326.4485569796388
524,316.68861295957305
525,367.76652176545304
526,326.4485569796388
527,316.68861295957305
528,352.212705429752
529,326.4485569796388
530,326.4485569796388
531,256.5863245485788
532,377.5264657855188
533,367.06332922372667
534,256.5863245485788
535,331.3883426486729
536,383.88995412375834
537,353.9135782344052
538,326.4485569796388
539,348.67641690508856
540,331.3883426486729
541,327.7164354039373
542,256.5863245485788
543,316.68861295957305
544,318.64334957921545
545,377.5264657855188
546,377.5264657855188
547,326.4485569796388
548,331.8189084032516
549,370.24802234569614
550,338.2826989235803
551,348.67641690508856
552,331.3883426486729
553,265.0146934422983
554,316.68861295957305
555,321.61511247721
556,318.64334957921545
557,316.68861295957305
558,323.0284854642349
559,326.4485569796388
560,280.97453053363586
561,318.64334957921545
562,316.68861295957305
563,338.2826989235803
564,330.00269270996614
565,265.0146934422983
566,405.6838379858865
567,280.97453053363586
568,260.87045900381435
569,374.83450057504683
570,326.8825330429604
571,348.67641690508856
572,367.76652176545304
573,331.8189084032516
574,353.9135782344052
575,318.64334957921545
576,289.4638740592303
577,331.3883426486729
578,338.2826989235803
579,316.68861295957305
580,338.2826989235803
581,256.5863245485788
582,353.9135782344052
583,326.4485569796388
584,326.4485569796388
585,336.342565214628
586,256.5863245485788
587,321.61511247721
588,285.04259057303665
589,280.97453053363586
590,280.97453053363586
591,338.2826989235803
592,331.3883426486729
593,331.3883426486729
594,348.67641690508856
595,255.2970455654845
596,280.97453053363586
597,316.68861295957305
598,348.67641690508856
599,289.4638740592303
600,321.4872962704789
601,256.5863245485788
602,255.2970455654845
603,348.67641690508856
604,265.0146934422983
605,316.68861295957305
606,316.68861295957305
607,348.67641690508856
608,326.4485569796388
609,353.9135782344052
610,348.67641690508856
611,316.68861295957305
612,405.6838379858865
613,265.0146934422983
614,377.5264657855188
615,352.212705429752
616,327.7164354039373
617,330.00269270996614
618,316.68861295957305
619,260.87045900381435
620,285.04259057303665
621,331.3883426486729
622,367.76652176545304
623,326.8825330429604
624,321.4872962704789
625,316.68861295957305
626,280.97453053363586
627,260.87045900381435
628,318.64334957921545
629,326.4485569796388
630,367.06332922372667
631,260.87045900381435
632,367.76652176545304
633,318.64334957921545
634,348.67641690508856
635,280.97453053363586
636,352.212705429752
637,352.212705429752
638,285.04259057303665
639,285.04259057303665
640,377.5264657855188
641,331.3883426486729
642,367.76652176545304
643,260.87045900381435
644,367.06332922372667
645,331.3883426486729
646,405.6838379858865
647,367.06332922372667
648,280.97453053363586
649,331.3883426486729
650,374.83450057504683
651,255.2970455654845
652,330.00269270996614
653,384.553702658606
654,336.342565214628
655,323.0284854642349
656,330.00269270996614
657,316.68861295957305
658,326.4485569796388
659,285.04259057303665
660,348.67641690508856
661,352.212705429752
662,268.21426735134526
663,338.2826989235803
664,255.2970455654845
665,348.67641690508856
666,326.8825330429604
667,326.8825330429604
668,326.4485569796388
669,255.2970455654845
670,265.0146934422983
671,336.342565214628
672,374.83450057504683
673,265.0146934422983
674,318.64334957921545
675,336.342565214628
676,336.342565214628
677,255.2970455654845
678,321.4872962704789
679,348.67641690508856
680,338.2826989235803
681,367.76652176545304
682,316.68861295957305
683,330.00269270996614
684,318.64334957921545
685,265.0146934422983
686,316.68861295957305
687,331.3883426486729
688,327.7164354039373
689,280.97453053363586
690,285.04259057303665
691,405.6838379858865
692,316.68861295957305
693,377.5264657855188
694,318.64334957921545
695,280.97453053363586
696,323.0284854642349
697,348.67641690508856
698,265.0146934422983
699,255.2970455654845
700,285.04259057303665
701,377.5264657855188
702,265.0146934422983
703,268.21426735134526
704,353.9135782344052
705,260.87045900381435
706,326.4485569796388
707,352.212705429752
708,285.04259057303665
709,265.0146934422983
710,330.00269270996614
711,336.342565214628
712,348.67641690508856
713,289.4638740592303
714,374.83450057504683
715,348.67641690508856
716,285.04259057303665
717,352.212705429752
718,353.9135782344052
719,318.64334957921545
720,318.64334957921545
721,327.32721304687635
722,255.2970455654845
723,255.2970455654845
724,331.3883426486729
725,348.67641690508856
726,265.0146934422983
727,338.2826989235803
728,348.67641690508856
729,367.76652176545304
730,318.64334957921545
731,326.4485569796388
732,289.4638740592303
733,331.8189084032516
734,348.67641690508856
735,321.61511247721
736,323.0284854642349
737,323.0284854642349
738,318.64334957921545
739,348.67641690508856
740,348.67641690508856
741,377.5264657855188
742,318.64334957921545
743,367.76652176545304
744,289.4638740592303
745,326.8825330429604
746,377.5264657855188
747,331.8189084032516
748,326.4485569796388
749,377.5264657855188
750,326.4485569796388
751,280.97453053363586
752,331.3883426486729
753,326.8825330429604
754,338.2826989235803
755,285.04259057303665
756,318.64334957921545
757,348.67641690508856
758,338.2826989235803
759,353.9135782344052
760,265.0146934422983
761,326.4485569796388
762,367.76652176545304
763,323.0284854642349
764,265.0146934422983
765,289.4638740592303
766,352.212705429752
767,326.4485569796388
768,327.7164354039373
769,255.2970455654845
770,256.5863245485788
771,348.67641690508856
772,331.8189084032516
773,311.4009743105893
774,311.4009743105893
775,331.3883426486729
776,255.2970455654845
777,326.4485569796388
778,265.0146934422983
779,323.0284854642349
780,260.87045900381435
781,326.4485569796388
782,323.0284854642349
783,265.0146934422983
784,323.0284854642349
785,326.4485569796388
786,321.4872962704789
787,367.06332922372667
788,326.4485569796388
789,326.4485569796388
790,336.342565214628
791,367.76652176545304
792,285.04259057303665
793,255.2970455654845
794,260.87045900381435
795,265.0146934422983
796,268.21426735134526
797,374.83450057504683
798,336.342565214628
799,348.67641690508856
800,265.0146934422983
801,265.0146934422983
802,289.4638740592303
803,326.4485569796388
804,289.4638740592303
805,327.32721304687635
806,268.21426735134526
807,327.32721304687635
808,331.8189084032516
809,327.32721304687635
810,336.342565214628
811,265.0146934422983
812,326.4485569796388
813,405.6838379858865
814,353.9135782344052
815,326.4485569796388
816,326.4485569796388
817,367.76652176545304
818,374.83450057504683
819,255.2970455654845
820,331.3883426486729
821,405.6838379858865
822,285.3142305875515
823,321.61511247721
824,280.97453053363586
825,326.8825330429604
826,326.4485569796388
827,331.3883426486729
828,316.68861295957305
829,318.64334957921545
830,348.67641690508856
831,318.64334957921545
832,326.4485569796388
833,265.0146934422983
834,353.9135782344052
835,331.3883426486729
836,353.9135782344052
837,326.4485569796388
838,348.67641690508856
839,326.4485569796388
840,336.342565214628
841,323.0284854642349
842,321.4872962704789
843,316.68861295957305
844,316.68861295957305
845,318.64334957921545
846,316.68861295957305
847,353.9135782344052
848,331.3883426486729
849,265.0146934422983
850,326.4485569796388
851,265.0146934422983
852,352.212705429752
853,326.8825330429604
854,326.4485569796388
855,405.6838379858865
856,318.64334957921545
857,353.9135782344052
858,348.67641690508856
859,370.24802234569614
860,280.97453053363586
861,331.3883426486729
862,338.2826989235803
863,326.8825330429604
864,326.8825330429604
865,326.4485569796388
866,318.64334957921545
867,326.4485569796388
868,268.21426735134526
869,280.97453053363586
870,285.04259057303665
871,377.5264657855188
872,377.5264657855188
873,338.2826989235803
874,323.0284854642349
875,311.4009743105893
876,326.4485569796388
877,318.64334957921545
878,326.4485569796388
879,348.67641690508856
880,405.6838379858865
881,268.21426735134526
882,367.76652176545304
883,374.83450057504683
884,326.8825330429604
885,383.88995412375834
886,367.06332922372667
887,318.64334957921545
888,326.4485569796388
889,326.4485569796388
890,318.64334957921545
891,318.64334957921545
892,321.4872962704789
893,321.4872962704789
894,374.83450057504683
895,255.2970455654845
896,323.0284854642349
897,265.0146934422983
898,316.68861295957305
899,374.83450057504683
900,336.342565214628
901,367.76652176545304
902,321.61511247721
903,336.342565214628
904,338.2826989235803
905,348.67641690508856
906,367.06332922372667
907,318.64334957921545
908,289.4638740592303
909,265.0146934422983
910,289.4638740592303
911,260.87045900381435
912,285.04259057303665
913,323.0284854642349
914,377.5264657855188
915,316.68861295957305
916,321.61511247721
917,323.0284854642349
918,323.0284854642349
919,285.04259057303665
920,326.4485569796388
921,318.64334957921545
922,255.2970455654845
923,331.3883426486729
924,265.0146934422983
925,338.2826989235803
926,326.4485569796388
927,336.342565214628
928,318.64334957921545
929,255.2970455654845
930,348.67641690508856
931,321.4872962704789
932,348.67641690508856
933,280.97453053363586
934,318.64334957921545
935,331.3883426486729
936,323.0284854642349
937,326.4485569796388
938,265.0146934422983
939,331.3883426486729
940,268.21426735134526
941,323.0284854642349
942,316.68861295957305
943,326.4485569796388
944,285.04259057303665
945,348.67641690508856
946,316.68861295957305
947,377.5264657855188
948,260.87045900381435
949,338.2826989235803
950,327.7164354039373
951,383.88995412375834
952,285.04259057303665
953,367.06332922372667
954,318.64334957921545
955,321.4872962704789
956,348.67641690508856
957,260.87045900381435
958,330.00269270996614
959,331.3883426486729
960,255.2970455654845
961,405.6838379858865
962,256.5863245485788
963,255.2970455654845
964,316.68861295957305
965,331.8189084032516
966,255.2970455654845
967,326.4485569796388
968,331.3883426486729
969,255.2970455654845
970,265.0146934422983
971,367.76652176545304
972,326.4485569796388
973,338.2826989235803
974,318.64334957921545
975,323.0284854642349
976,326.8825330429604
977,326.8825330429604
978,311.4009743105893
979,367.76652176545304
980,367.06332922372667
981,318.64334957921545
982,318.64334957921545
983,367.06332922372667
984,321.4872962704789
985,289.4638740592303
986,321.4872962704789
987,367.76652176545304
988,330.00269270996614
989,377.5264657855188
990,265.0146934422983
991,265.0146934422983
992,367.76652176545304
993,348.67641690508856
994,367.76652176545304
995,255.2970455654845
996,383.88995412375834
997,318.64334957921545
998,322.1473297925078
999,383.88995412375834
1000,374.83450057504683
1001,374.83450057504683
1002,331.3883426486729
1003,326.4485569796388
1004,260.87045900381435
1005,326.4485569796388
1006,316.68861295957305
1007,321.61511247721
1008,318.64334957921545
1009,377.5264657855188
1010,255.2970455654845
1011,326.4485569796388
1012,326.4485569796388
1013,326.4485569796388
1014,327.7164354039373
1015,323.0284854642349
1016,367.76652176545304
1017,331.8189084032516
1018,336.342565214628
1019,280.97453053363586
1020,318.64334957921545
1021,377.5264657855188
1022,256.5863245485788
1023,338.2826989235803
1024,326.4485569796388
1025,331.3883426486729
1026,331.8189084032516
1027,268.21426735134526
1028,327.7164354039373
1029,265.0146934422983
1030,367.06332922372667
1031,268.21426735134526
1032,326.8825330429604
1033,265.0146934422983
1034,265.0146934422983
1035,316.68861295957305
1036,383.88995412375834
1037,323.0284854642349
1038,367.76652176545304
1039,285.04259057303665
1040,331.3883426486729
1041,285.04259057303665
1042,374.83450057504683
1043,318.64334957921545
1044,331.3883426486729
1045,318.64334957921545
1046,383.88995412375834
1047,326.4485569796388
1048,331.3883426486729
1049,331.3883426486729
1050,256.5863245485788
1051,367.76652176545304
1052,383.88995412375834
1053,367.76652176545304
1054,326.4485569796388
1055,268.21426735134526
1056,383.88995412375834
1057,265.0146934422983
1058,331.3883426486729
1059,377.5264657855188
1060,285.04259057303665
1061,383.88995412375834
1062,326.4485569796388
1063,326.4485569796388
1064,353.9135782344052
1065,353.9135782344052
1066,326.8825330429604
1067,352.212705429752
1068,316.68861295957305
1069,321.4872962704789
1070,338.2826989235803
1071,367.06332922372667
1072,285.04259057303665
1073,331.3883426486729
1074,348.67641690508856
1075,374.83450057504683
1076,289.4638740592303
1077,255.2970455654845
1078,331.8189084032516
1079,331.3883426486729
1080,331.3883426486729
1081,367.76652176545304
1082,326.8825330429604
1083,260.87045900381435
1084,321.4872962704789
1085,268.21426735134526
1086,348.67641690508856
1087,338.2826989235803
1088,260.87045900381435
1089,255.2970455654845
1090,352.212705429752
1091,338.2826989235803
1092,326.4485569796388
1093,377.5264657855188
1094,367.06332922372667
1095,326.8825330429604
1096,318.64334957921545
1097,265.0146934422983
1098,260.87045900381435
1099,326.8825330429604
1100,353.9135782344052
1101,265.0146934422983
1102,280.97453053363586
1103,383.88995412375834
1104,265.0146934422983
1105,367.76652176545304
1106,280.97453053363586
1107,326.4485569796388
1108,256.5863245485788
1109,265.0146934422983
1110,280.97453053363586
1111,377.5264657855188
1112,353.9135782344052
1113,326.8825330429604
1114,265.0146934422983
1115,367.76652176545304
1116,326.8825330429604
1117,338.2826989235803
1118,383.88995412375834
1119,255.2970455654845
1120,316.68861295957305
1121,323.0284854642349
1122,321.4872962704789
1123,280.97453053363586
1124,377.5264657855188
1125,405.6838379858865
1126,255.2970455654845
1127,405.6838379858865
1128,285.04259057303665
1129,348.67641690508856
1130,383.88995412375834
1131,318.64334957921545
1132,326.4485569796388
1133,285.04259057303665
1134,326.4485569796388
1135,327.32721304687635
1136,260.87045900381435
1137,330.00269270996614
1138,377.5264657855188
1139,321.61511247721
1140,377.5264657855188
1141,285.04259057303665
1142,348.67641690508856
1143,316.68861295957305
1144,265.0146934422983
1145,327.32721304687635
1146,280.97453053363586
1147,289.4638740592303
1148,367.76652176545304
1149,318.64334957921545
1150,352.212705429752
1151,326.4485569796388
1152,318.64334957921545
1153,326.4485569796388
1154,367.76652176545304
1155,285.04259057303665
1156,326.8825330429604
1157,285.04259057303665
1158,331.3883426486729
1159,326.4485569796388
1160,383.88995412375834
1161,323.0284854642349
1162,255.2970455654845
1163,289.4638740592303
1164,255.2970455654845
1165,348.67641690508856
1166,374.83450057504683
1167,289.4638740592303
1168,348.67641690508856
1169,348.67641690508856
1170,265.0146934422983
1171,326.4485569796388
1172,323.0284854642349
1173,331.3883426486729
1174,326.4485569796388
1175,348.67641690508856
1176,367.06332922372667
1177,318.64334957921545
1178,352.212705429752
1179,316.68861295957305
1180,318.64334957921545
1181,348.67641690508856
1182,327.7164354039373
1183,374.83450057504683
1184,321.4872962704789
1185,405.6838379858865
1186,331.8189084032516
1187,289.4638740592303
1188,260.87045900381435
1189,367.76652176545304
1190,331.8189084032516
1191,321.4872962704789
1192,353.9135782344052
1193,374.83450057504683
1194,265.0146934422983
1195,280.97453053363586
1196,326.4485569796388
1197,327.7164354039373
1198,331.3883426486729
1199,255.2970455654845
1200,316.68861295957305
1201,336.342565214628
1202,331.3883426486729
1203,336.342565214628
1204,323.0284854642349
1205,383.88995412375834
1206,377.5264657855188
1207,331.3883426486729
1208,338.2826989235803
1209,289.4638740592303
1210,326.4485569796388
1211,323.0284854642349
1212,323.0284854642349
1213,353.9135782344052
1214,383.88995412375834
1215,367.76652176545304
1216,336.342565214628
1217,330.00269270996614
1218,367.76652176545304
1219,383.88995412375834
1220,348.67641690508856
1221,326.8825330429604
1222,326.4485569796388
1223,331.8189084032516
1224,377.5264657855188
1225,280.97453053363586
1226,348.67641690508856
1227,353.9135782344052
1228,367.76652176545304
1229,367.76652176545304
1230,327.32721304687635
1231,348.67641690508856
1232,383.88995412375834
1233,336.342565214628
1234,338.2826989235803
1235,289.4638740592303
1236,311.4009743105893
1237,268.21426735134526
1238,377.5264657855188
1239,316.68861295957305
1240,321.4872962704789
1241,367.06332922372667
1242,318.64334957921545
1243,321.4872962704789
1244,255.2970455654845
1245,367.06332922372667
1246,348.67641690508856
1247,353.9135782344052
1248,318.64334957921545
1249,405.6838379858865
1250,348.67641690508856
1251,367.76652176545304
1252,268.21426735134526
1253,316.68861295957305
1254,285.04259057303665
1255,331.8189084032516
1256,260.87045900381435
1257,383.88995412375834
1258,367.76652176545304
1259,353.9135782344052
1260,265.0146934422983
1261,326.8825330429604
1262,331.3883426486729
1263,318.64334957921545
1264,331.3883426486729
1265,265.0146934422983
1266,265.0146934422983
1267,268.21426735134526
1268,323.0284854642349
1269,289.4638740592303
1270,255.2970455654845
1271,326.4485569796388
1272,318.64334957921545
1273,336.342565214628
1274,327.32721304687635
1275,289.4638740592303
1276,367.76652176545304
1277,285.04259057303665
1278,323.0284854642349
1279,289.4638740592303
1280,405.6838379858865
1281,318.64334957921545
1282,331.3883426486729
1283,383.88995412375834
1284,326.8825330429604
1285,280.97453053363586
1286,280.97453053363586
1287,353.9135782344052
1288,330.00269270996614
1289,318.64334957921545
1290,316.68861295957305
1291,255.2970455654845
1292,348.67641690508856
1293,318.64334957921545
1294,326.8825330429604
1295,326.4485569796388
1296,265.0146934422983
1297,331.8189084032516
1298,326.4485569796388
1299,316.68861295957305
1300,265.0146934422983
1301,255.2970455654845
1302,265.0146934422983
1303,367.76652176545304
1304,260.87045900381435
1305,318.64334957921545
1306,326.4485569796388
1307,367.76652176545304
1308,316.68861295957305
1309,285.04259057303665
1310,289.4638740592303
1311,318.64334957921545
1312,338.2826989235803
1313,321.4872962704789
1314,405.6838379858865
1315,318.64334957921545
1316,327.7164354039373
1317,323.0284854642349
1318,255.2970455654845
1319,353.9135782344052
1320,331.3883426486729
1321,318.64334957921545
1322,367.76652176545304
1323,316.68861295957305
1324,348.67641690508856
1325,383.88995412375834
1326,321.61511247721
1327,260.87045900381435
1328,318.64334957921545
1329,289.4638740592303
1330,268.21426735134526
1331,323.0284854642349
1332,255.2970455654845
1333,331.3883426486729
1334,255.2970455654845
1335,321.61511247721
1336,331.3883426486729
1337,352.212705429752
1338,367.06332922372667
1339,321.4872962704789
1340,352.212705429752
1341,316.68861295957305
1342,383.88995412375834
1343,289.4638740592303
1344,405.6838379858865
1345,321.4872962704789
1346,318.64334957921545
1347,331.3883426486729
1348,285.04259057303665
1349,331.8189084032516
1350,348.67641690508856
1351,265.0146934422983
1352,374.83450057504683
1353,338.2826989235803
1354,326.8825330429604
1355,331.3883426486729
1356,367.76652176545304
1357,316.68861295957305
1358,353.9135782344052
1359,338.2826989235803
1360,331.3883426486729
1361,265.0146934422983
1362,265.0146934422983
1363,374.83450057504683
1364,256.5863245485788
1365,265.0146934422983
1366,352.212705429752
1367,352.212705429752
1368,330.00269270996614
